page,case,parent,goto,level,label,choice,end,msg_pre,msg_actual,,,,,
82,5,77,69,,,,False,,"Soluzione: Alt!
I tuoi timori non sermbrano fondati. Sei ti preoccupi sempre di tutto finirai per ammalarti!",,,,,
83,6,0,,,,,,Mi sembra che mio figlio si spinga agli estremi,,,,,,
84,6,83,,,,True,False,,...se ti trovassi in questa situazione quale di queste tre azioni del nostro protagonista sceglieresti?,,,,,
85,6,84,,,,True,False,Uomo: 'Prendo un flacone di tranquillanti... ehm... ne vuoi un po'?',...ora scegli una delle due opzioni qui sotto: ,,,,,
86,6,85,,,,False,False,"Uomo: 'Prendo un flacone di tranquillanti... ehm... ne vuoi un po'? ' 
Uomo: 'Mi occorre uno stratagemma per fermare questo rumore'","Uomo: si tappa le orecchie con 2 cuscini e dice '  oohhhh! Va già meglio! ehm... non è vero cara?!
Donna: ' !?!?'",,,,,
87,6,85,,,,False,False,"Uomo: ingoia una manciata di pillole. 'Ecco fatto'
Uomo: ' di questi seccatori se ne deve occupare la polizia'","Telefono: 'Pronto, polizia! Deve fare una denuncia?'
Uomo: ' Pronto! Certo che voglio fare una denuncia! Dica, lo sente questo rumore?' 
Donna: 'Ehm...'",,,,,
88,6,84,,,,True,False,"Uomo: '..ma..ma chi credono di essere quelli là ?!' 
Donna: '..Già! ",...ora scegli una delle due opzioni qui sotto: ,,,,,
89,6,88,,,,False,False,"Uomo: '..ma..ma chi credono di essere quelli là ?!' 
Donna: '..Già! 
Uomo: 'Farò più rumore di loro con il mio megatelevisore""",Uomo: 'Tiè! Beccatevi questo do di petto! Tiè! Tiè!',,,,,
90,6,88,,,,False,False,"Uomo: ' .. Ma ora vedranno chi sono io! Eh! Eh!' 
Donna: 'Che voui fare caro?'
Uomo: ' Urlerò e batterò i pugli sul muro per fargli capire che devono smettere!'",Uomo: batte furioso alla parete  '.. Insomma! La volete finire di fare fumore! Basta!!' ,,,,,
91,6,84,,,,True,False,Uomo: '..Vado a chiedergli di fare meno rumore',...ora scegli una delle due opzioni qui sotto: ,,,,,
92,6,91,,,,False,False,"Uomo: '..Vado a chiedergli di fare meno rumore' 
Uomo: ' Mi mostreró aggressivo e gli ordinerò di smettere!'","Uomo: 'Insomma giovanotto! Questo condominio non è mica una discoteca!'
Vicino: 'Che... non sento!'",,,,,
93,6,91,,,,False,False,Uomo:,Uomo:,,,,,
94,6,86,,,,False,False,,"Soluzione: Alt!  Richiedere alla Polizia che si occupi di questo prolema è francamente sproporzionato per questa situazione. Puoi comporre benissimo il conflitto da solo, essendo più persuasivo!",,,,,
95,6,87,,,,False,False,,Soluzione: Alt!,,,,,
96,6,89,,,,False,False,,Soluzione: Alt! Il tuo televisore non può comunicare al tuo posto! Andrea verso l'altro e spiegarsi è talmente più semplice...,,,,,
97,6,90,,,,False,False,,Soluzione: Alt! Il tuo modo di comunicare ha più della bestia che dell'umano! Rimangono ancora molte cose da imparare.,,,,,
98,6,92,,,,False,False,,Soluzione: Alt! Ci sei quasi. Un po' di diplomaziona ed un pizzico di cortesia e ci arriverai!,,,,,
99,6,93,,,,False,True,,"Soluzione 6     Ben giocato!     Hai trovato la soluzione per rimanere in buoni rapporti
    con i tuoi vicini.     Era molto semplice!     Continaua Cosí!
    Bravo! Hai gestito bene il conflitto!",,,,,
100,,0,,7,mi sembra che si siano sporcati di nafta le mie vacanze,,,,,,,,,
101,,100,,,,True,False,,...se ti trovassi in questa situazione quale di queste tre azioni del nostro protagonista sceglieresti?,,,,,
102,,101,,,,True,False,Uomo: 'Prendo un flacone di tranquillanti... ehm... ne vuoi un po'?',...ora scegli una delle due opzioni qui sotto: ,,,,,
103,,102,,,,False,False,"Uomo: 'Prendo un flacone di tranquillanti... ehm... ne vuoi un po'? ' 
Uomo: 'Mi occorre uno stratagemma per fermare questo rumore'","Uomo: si tappa le orecchie con 2 cuscini e dice '  oohhhh! Va già meglio! ehm... non è vero cara?!
Donna: ' !?!?'",,,,,
104,,102,,,,False,False,"Uomo: ingoia una manciata di pillole. 'Ecco fatto'
Uomo: ' di questi seccatori se ne deve occupare la polizia'","Telefono: 'Pronto, polizia! Deve fare una denuncia?'
Uomo: ' Pronto! Certo che voglio fare una denuncia! Dica, lo sente questo rumore?' 
Donna: 'Ehm...'",,,,,
105,,101,,,,True,False,"Uomo: '..ma..ma chi credono di essere quelli là ?!' 
Donna: '..Già! ",...ora scegli una delle due opzioni qui sotto: ,,,,,
106,,105,,,,False,False,"Uomo: '..ma..ma chi credono di essere quelli là ?!' 
Donna: '..Già! 
Uomo: 'Farò più rumore di loro con il mio megatelevisore""",Uomo: 'Tiè! Beccatevi questo do di petto! Tiè! Tiè!',,,,,
107,,105,,,,False,False,"Uomo: ' .. Ma ora vedranno chi sono io! Eh! Eh!' 
Donna: 'Che voui fare caro?'
Uomo: ' Urlerò e batterò i pugli sul muro per fargli capire che devono smettere!'",Uomo: batte furioso alla parete  '.. Insomma! La volete finire di fare fumore! Basta!!' ,,,,,
108,,101,,,,True,False,Uomo: '..Vado a chiedergli di fare meno rumore',...ora scegli una delle due opzioni qui sotto: ,,,,,
109,,108,,,,False,False,"Uomo: '..Vado a chiedergli di fare meno rumore' 
Uomo: ' Mi mostreró aggressivo e gli ordinerò di smettere!'","Uomo: 'Insomma giovanotto! Questo condominio non è mica una discoteca!'
Vicino: 'Che... non sento!'",,,,,
110,,108,,,,False,False,Uomo:,Uomo:,,,,,
111,,103,,,,False,False,,"Soluzione: Alt!  Richiedere alla Polizia che si occupi di questo prolema è francamente sproporzionato per questa situazione. Puoi comporre benissimo il conflitto da solo, essendo più persuasivo!",,,,,
112,,104,,,,False,False,,Soluzione: Alt!,,,,,
113,,106,,,,False,False,,Soluzione: Alt! Il tuo televisore non può comunicare al tuo posto! Andrea verso l'altro e spiegarsi è talmente più semplice...,,,,,
114,,107,,,,False,False,,Soluzione: Alt! Il tuo modo di comunicare ha più della bestia che dell'umano! Rimangono ancora molte cose da imparare.,,,,,
115,,109,,,,False,False,,Soluzione: Alt! Ci sei quasi. Un po' di diplomaziona ed un pizzico di cortesia e ci arriverai!,,,,,
116,,110,,,,False,True,,"Soluzione 6     Ben giocato!     Hai trovato la soluzione per rimanere in buoni rapporti
    con i tuoi vicini.     Era molto semplice!     Continaua Cosí!
    Bravo! Hai gestito bene il conflitto!",,,,,
117,8,0,,,,,,   mi sembra che mia figlia sia una persona che non presta volentieri  le sue cose,,,,,,
118,,117,,,,True,False,,...se ti trovassi in questa situazione quale di queste tre azioni del nostro protagonista sceglieresti?,,,,,
119,,118,,,,True,False,Uomo: 'Prendo un flacone di tranquillanti... ehm... ne vuoi un po'?',...ora scegli una delle due opzioni qui sotto: ,,,,,
120,,119,,,,False,False,"Uomo: 'Prendo un flacone di tranquillanti... ehm... ne vuoi un po'? ' 
Uomo: 'Mi occorre uno stratagemma per fermare questo rumore'","Uomo: si tappa le orecchie con 2 cuscini e dice '  oohhhh! Va già meglio! ehm... non è vero cara?!
Donna: ' !?!?'",,,,,
121,,119,,,,False,False,"Uomo: ingoia una manciata di pillole. 'Ecco fatto'
Uomo: ' di questi seccatori se ne deve occupare la polizia'","Telefono: 'Pronto, polizia! Deve fare una denuncia?'
Uomo: ' Pronto! Certo che voglio fare una denuncia! Dica, lo sente questo rumore?' 
Donna: 'Ehm...'",,,,,
122,,118,,,,True,False,"Uomo: '..ma..ma chi credono di essere quelli là ?!' 
Donna: '..Già! ",...ora scegli una delle due opzioni qui sotto: ,,,,,
123,,122,,,,False,False,"Uomo: '..ma..ma chi credono di essere quelli là ?!' 
Donna: '..Già! 
Uomo: 'Farò più rumore di loro con il mio megatelevisore""",Uomo: 'Tiè! Beccatevi questo do di petto! Tiè! Tiè!',,,,,
124,,122,,,,False,False,"Uomo: ' .. Ma ora vedranno chi sono io! Eh! Eh!' 
Donna: 'Che voui fare caro?'
Uomo: ' Urlerò e batterò i pugli sul muro per fargli capire che devono smettere!'",Uomo: batte furioso alla parete  '.. Insomma! La volete finire di fare fumore! Basta!!' ,,,,,
125,,118,,,,True,False,Uomo: '..Vado a chiedergli di fare meno rumore',...ora scegli una delle due opzioni qui sotto: ,,,,,
126,,125,,,,False,False,"Uomo: '..Vado a chiedergli di fare meno rumore' 
Uomo: ' Mi mostreró aggressivo e gli ordinerò di smettere!'","Uomo: 'Insomma giovanotto! Questo condominio non è mica una discoteca!'
Vicino: 'Che... non sento!'",,,,,
127,,125,,,,False,False,Uomo:,Uomo:,,,,,
128,,120,,,,False,False,,"Soluzione: Alt!  Richiedere alla Polizia che si occupi di questo prolema è francamente sproporzionato per questa situazione. Puoi comporre benissimo il conflitto da solo, essendo più persuasivo!",,,,,
129,,121,,,,False,False,,Soluzione: Alt!,,,,,
130,,123,,,,False,False,,Soluzione: Alt! Il tuo televisore non può comunicare al tuo posto! Andrea verso l'altro e spiegarsi è talmente più semplice...,,,,,
131,,124,,,,False,False,,Soluzione: Alt! Il tuo modo di comunicare ha più della bestia che dell'umano! Rimangono ancora molte cose da imparare.,,,,,
132,,126,,,,False,False,,Soluzione: Alt! Ci sei quasi. Un po' di diplomaziona ed un pizzico di cortesia e ci arriverai!,,,,,
133,,127,,,,False,True,,"Soluzione 6     Ben giocato!     Hai trovato la soluzione per rimanere in buoni rapporti
    con i tuoi vicini.     Era molto semplice!     Continaua Cosí!
    Bravo! Hai gestito bene il conflitto!",,,,,
134,9,0,,,,,,mi sembra che abbiano tamponato Martina,,,,,,
135,9,134,,,,True,False,,...se ti trovassi in questa situazione quale di queste tre azioni del nostro protagonista sceglieresti?,,,,,
136,9,135,,,,True,False,Uomo: 'Prendo un flacone di tranquillanti... ehm... ne vuoi un po'?',...ora scegli una delle due opzioni qui sotto: ,,,,,
137,9,136,,,,False,False,"Uomo: 'Prendo un flacone di tranquillanti... ehm... ne vuoi un po'? ' 
Uomo: 'Mi occorre uno stratagemma per fermare questo rumore'","Uomo: si tappa le orecchie con 2 cuscini e dice '  oohhhh! Va già meglio! ehm... non è vero cara?!
Donna: ' !?!?'",,,,,
138,9,136,,,,False,False,"Uomo: ingoia una manciata di pillole. 'Ecco fatto'
Uomo: ' di questi seccatori se ne deve occupare la polizia'","Telefono: 'Pronto, polizia! Deve fare una denuncia?'
Uomo: ' Pronto! Certo che voglio fare una denuncia! Dica, lo sente questo rumore?' 
Donna: 'Ehm...'",,,,,
139,9,135,,,,True,False,"Uomo: '..ma..ma chi credono di essere quelli là ?!' 
Donna: '..Già! ",...ora scegli una delle due opzioni qui sotto: ,,,,,
140,9,139,,,,False,False,"Uomo: '..ma..ma chi credono di essere quelli là ?!' 
Donna: '..Già! 
Uomo: 'Farò più rumore di loro con il mio megatelevisore""",Uomo: 'Tiè! Beccatevi questo do di petto! Tiè! Tiè!',,,,,
141,9,139,,,,False,False,"Uomo: ' .. Ma ora vedranno chi sono io! Eh! Eh!' 
Donna: 'Che voui fare caro?'
Uomo: ' Urlerò e batterò i pugli sul muro per fargli capire che devono smettere!'",Uomo: batte furioso alla parete  '.. Insomma! La volete finire di fare fumore! Basta!!' ,,,,,
142,9,135,,,,True,False,Uomo: '..Vado a chiedergli di fare meno rumore',...ora scegli una delle due opzioni qui sotto: ,,,,,
143,9,142,,,,False,False,"Uomo: '..Vado a chiedergli di fare meno rumore' 
Uomo: ' Mi mostreró aggressivo e gli ordinerò di smettere!'","Uomo: 'Insomma giovanotto! Questo condominio non è mica una discoteca!'
Vicino: 'Che... non sento!'",,,,,
144,9,142,,,,False,False,Uomo:,Uomo:,,,,,
145,9,137,,,,False,False,,"Soluzione: Alt!  Richiedere alla Polizia che si occupi di questo prolema è francamente sproporzionato per questa situazione. Puoi comporre benissimo il conflitto da solo, essendo più persuasivo!",,,,,
146,9,138,,,,False,False,,Soluzione: Alt!,,,,,
147,9,140,,,,False,False,,Soluzione: Alt! Il tuo televisore non può comunicare al tuo posto! Andrea verso l'altro e spiegarsi è talmente più semplice...,,,,,
148,9,141,,,,False,False,,Soluzione: Alt! Il tuo modo di comunicare ha più della bestia che dell'umano! Rimangono ancora molte cose da imparare.,,,,,
149,9,143,,,,False,False,,Soluzione: Alt! Ci sei quasi. Un po' di diplomaziona ed un pizzico di cortesia e ci arriverai!,,,,,
150,9,144,,,,False,True,,"Soluzione 6     Ben giocato!     Hai trovato la soluzione per rimanere in buoni rapporti
    con i tuoi vicini.     Era molto semplice!     Continaua Cosí!
    Bravo! Hai gestito bene il conflitto!",,,,,
151,10,0,,,,,,mi sembra che Imiei allievi litigano per pezzi,,,,,,
152,10,151,,,,True,False,,...se ti trovassi in questa situazione quale di queste tre azioni del nostro protagonista sceglieresti?,,,,,
153,10,152,,,,True,False,Uomo: 'Prendo un flacone di tranquillanti... ehm... ne vuoi un po'?',...ora scegli una delle due opzioni qui sotto: ,,,,,
154,10,153,,,,False,False,"Uomo: 'Prendo un flacone di tranquillanti... ehm... ne vuoi un po'? ' 
Uomo: 'Mi occorre uno stratagemma per fermare questo rumore'","Uomo: si tappa le orecchie con 2 cuscini e dice '  oohhhh! Va già meglio! ehm... non è vero cara?!
Donna: ' !?!?'",,,,,
155,10,153,,,,False,False,"Uomo: ingoia una manciata di pillole. 'Ecco fatto'
Uomo: ' di questi seccatori se ne deve occupare la polizia'","Telefono: 'Pronto, polizia! Deve fare una denuncia?'
Uomo: ' Pronto! Certo che voglio fare una denuncia! Dica, lo sente questo rumore?' 
Donna: 'Ehm...'",,,,,
156,10,152,,,,True,False,"Uomo: '..ma..ma chi credono di essere quelli là ?!' 
Donna: '..Già! ",...ora scegli una delle due opzioni qui sotto: ,,,,,
157,10,156,,,,False,False,"Uomo: '..ma..ma chi credono di essere quelli là ?!' 
Donna: '..Già! 
Uomo: 'Farò più rumore di loro con il mio megatelevisore""",Uomo: 'Tiè! Beccatevi questo do di petto! Tiè! Tiè!',,,,,
158,10,156,,,,False,False,"Uomo: ' .. Ma ora vedranno chi sono io! Eh! Eh!' 
Donna: 'Che voui fare caro?'
Uomo: ' Urlerò e batterò i pugli sul muro per fargli capire che devono smettere!'",Uomo: batte furioso alla parete  '.. Insomma! La volete finire di fare fumore! Basta!!' ,,,,,
159,10,152,,,,True,False,Uomo: '..Vado a chiedergli di fare meno rumore',...ora scegli una delle due opzioni qui sotto: ,,,,,
160,10,159,,,,False,False,"Uomo: '..Vado a chiedergli di fare meno rumore' 
Uomo: ' Mi mostreró aggressivo e gli ordinerò di smettere!'","Uomo: 'Insomma giovanotto! Questo condominio non è mica una discoteca!'
Vicino: 'Che... non sento!'",,,,,
161,10,159,,,,False,False,Uomo:,Uomo:,,,,,
162,10,154,,,,False,False,,"Soluzione: Alt!  Richiedere alla Polizia che si occupi di questo prolema è francamente sproporzionato per questa situazione. Puoi comporre benissimo il conflitto da solo, essendo più persuasivo!",,,,,
163,10,155,,,,False,False,,Soluzione: Alt!,,,,,
164,10,157,,,,False,False,,Soluzione: Alt! Il tuo televisore non può comunicare al tuo posto! Andrea verso l'altro e spiegarsi è talmente più semplice...,,,,,
165,10,158,,,,False,False,,Soluzione: Alt! Il tuo modo di comunicare ha più della bestia che dell'umano! Rimangono ancora molte cose da imparare.,,,,,
166,10,160,,,,False,False,,Soluzione: Alt! Ci sei quasi. Un po' di diplomaziona ed un pizzico di cortesia e ci arriverai!,,,,,
167,10,161,,,,False,True,,"Soluzione 6     Ben giocato!     Hai trovato la soluzione per rimanere in buoni rapporti
    con i tuoi vicini.     Era molto semplice!     Continaua Cosí!
    Bravo! Hai gestito bene il conflitto!",,,,,
